lat|lng|text
40.88612792|-81.59116142|Ebola, Bill Cosby, Ukraine, Ferguson, Sony, ISIS, Cuba, Robin Williams #2014 #wedidntstartthefire
41.493633|-81.7037364|@SupermanStank25  did sid Crosby have ebola?
41.0654883|-81.5356265|So all the hype about Ebola just up and vanished huh ?
41.04573522|-81.21694019|Well I texted jenna and ignored me like I was Ebola or some shit
41.4473367|-81.7011179|I feel so sick.  My stomach is just spasming and cramping with no outcome and I'm so nauseous.  I think I have ebola for real.
41.05458349|-81.4924257|@mrmeechie walking Ebola though??? Smh
41.38862672|-82.07203915|@x_JNP childish af! Ì†ΩÌ∏ÇÌ†ΩÌ∏ÇÌ†ΩÌ∏ÇÌ†ΩÌ∏ÇÌ†ΩÌ∏Ç you gone comment on my status though &amp; say ebola! Ì†ΩÌ∏ÇÌ†ΩÌ∏í
41.1109032|-81.573317|Downing this bottle of cough syrup like Lil Wayne sizzurp #Ebola
41.50182773|-81.56330984|@Dayton_donyai thanks ebola boaaaa barley
41.4866229|-81.73499848|‚Äú@ABC: American Ebola survivor Dr. Richard Sacra says he is returning to medical mission in Liberia"more ppl like this &amp; less @bomani_jones
41.45073284|-81.70826972|‚Äú@NYChrisG: Whatever happened to Ebola? Did she go home or something?‚Äù

She didn't go anywhere. She just got buffed in the USF4 patch.
41.43172954|-82.07860208|When you get and Ebola question on trivia crack Ì†ΩÌ∏ÇÌ†ΩÌ∏ÇÌ†ΩÌ∏Ç
41.30856303|-81.44202121|*Ebola joke*
everyone laughs 
*AIDS joke*
everyone laughs
*Cancer joke*
wtf is wrong with you? people die of Cancer!"

@dwheaton123
41.532663|-81.5536525|"@4Feet9Inches: I got Ebola http://t.co/9g47rtNPcD"Ì†ΩÌ±Ä
41.449637|-81.8771943|@MahaKordab @jjgosha Jeremy has Ebola. I witnessed it
41.4601862|-81.85313971|‚Äú@Funkagenda: When you got Ebola but Bae still wants the D‚Ä¶ http://t.co/FdFbjoZSuT‚Äù @sleezyaustt
41.32165531|-82.75036898|Whatever happened to Ebola?
41.50657669|-81.63225973|@DesireXtra_E Ebola
41.56595758|-81.40259817|Wow . So I think I just woke up with Ebola . I'm sick af Ì†ΩÌ∏∑
41.60438538|-81.52043152|One of yall dirty mothaf*ckas at Euclid gave me EbolaÌ†ΩÌ∏í thanks a fucking lot!
41.4584871|-82.18454347|Somebody Instagram name is " damn I got Ebola " Ì†ΩÌ∏ÇÌ†ΩÌ∏ÇÌ†ΩÌ∏ÇÌ†ΩÌ∏ÇÌ†ΩÌ∏Ç
41.04703411|-81.49840786|I wish I didn't have Ebola
41.57770693|-81.50867083|It's too much going onÌ†ΩÌ∏©you got Ebola in Africa coming over in the US cops shooting people for no reason and everyday drama why can't it stop
41.2018523|-81.4822217|"@CPHOEP: To learn more about CPH #Ebola Preparedness and Response visit: http://t.co/xhTmI4zN5b http://t.co/MqqkSZirNx"
41.34485817|-81.67095671|Proud to say I fought off the Ebola virus
41.37757301|-81.44473463|So my brother has Ebola...Ì†ΩÌ∏£Ì†ΩÌ∏î
41.5114549|-81.5680447|@nevyaar Ì†ΩÌ∏ÇÌ†ΩÌ∏ÇÌ†ΩÌ∏Çebola pussy? i hope not
41.27165706|-82.05147886|Ebola had about as many hits as Soulja Boy.
